CustomerID,ActualChurn,LogReg_Pred,LogReg_Prob,RF_Pred,RF_Prob,XGB_Pred,XGB_Prob
6244,0,0,0.4559970542432381,0,0.445,1,0.9063665
3869,0,0,0.35196150503381973,0,0.335,0,0.18875676
337,0,0,0.027534554201005975,0,0.055,0,0.013940508
2900,1,1,0.6924684244761887,1,0.765,1,0.9798147
6412,0,0,0.028413259092820536,0,0.05,0,0.0052186674
6399,0,0,0.34423212585835944,0,0.34,0,0.34796807
4223,0,1,0.6193662477210014,1,0.575,0,0.475768
1733,0,0,0.18736494131851075,0,0.18,0,0.10069049
5077,0,0,0.035485924259151806,0,0.02,0,0.0035509446
1421,1,1,0.7098060737007502,1,0.585,1,0.8308531
4765,0,0,0.058223522717395226,0,0.125,0,0.008915217
153,0,0,0.012741584899482489,0,0.01,0,0.007322113
4708,0,0,0.009921961540419084,0,0.045,0,0.0027949638
3701,0,0,0.028291136839406615,0,0.03,0,0.0812636
5143,0,0,0.036924407513718296,0,0.08,0,0.0065885796
4439,0,0,0.018512701017889092,0,0.0,0,0.0002226525
3857,0,0,0.15009519709941588,0,0.035,0,0.07609123
4758,0,0,0.004581653294764413,0,0.04,0,0.1188065
5613,0,0,0.006283141696844437,0,0.04,0,0.0010403473
